question,word,TF_IDF,paragraph_no,title_no
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    cost
1    cost
2    cost
3    cost
4    cost
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    30
1    30
2    30
3    30
4    30
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    second
1    second
2    second
3    second
4    second
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    commercial
1    commercial
2    commercial
3    commercial
4    commercial
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30', 'second', 'commercia...
1    ['average', 'cost', '30', 'second', 'commercia...
2    ['average', 'cost', '30', 'second', 'commercia...
3    ['average', 'cost', '30', 'second', 'commercia...
4    ['average', 'cost', '30', 'second', 'commercia...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    group
1    group
2    group
3    group
4    group
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    headlined
1    headlined
2    headlined
3    headlined
4    headlined
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['group', 'headlined', 'Super', 'Bowl', '50', ...
1    ['group', 'headlined', 'Super', 'Bowl', '50', ...
2    ['group', 'headlined', 'Super', 'Bowl', '50', ...
3    ['group', 'headlined', 'Super', 'Bowl', '50', ...
4    ['group', 'headlined', 'Super', 'Bowl', '50', ...
Name: question, dtype: object","0    show
1    show
2    show
3    show
4    show
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    performer
1    performer
2    performer
3    performer
4    performer
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    joined
1    joined
2    joined
3    joined
4    joined
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    headliner
1    headliner
2    headliner
3    headliner
4    headliner
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['performer', 'joined', 'headliner', 'Super', ...
1    ['performer', 'joined', 'headliner', 'Super', ...
2    ['performer', 'joined', 'headliner', 'Super', ...
3    ['performer', 'joined', 'headliner', 'Super', ...
4    ['performer', 'joined', 'headliner', 'Super', ...
Name: question, dtype: object","0    show
1    show
2    show
3    show
4    show
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    At
1    At
2    At
3    At
4    At
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    Beyonce
1    Beyonce
2    Beyonce
3    Beyonce
4    Beyonce
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    headline
1    headline
2    headline
3    headline
4    headline
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
1    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
2    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
3    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
4    ['At', 'Super', 'Bowl', 'Beyonce', 'headline',...
Name: question, dtype: object","0    show
1    show
2    show
3    show
4    show
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['broadcaster', 'Super', 'Bowl', '50', 'United...
1    ['broadcaster', 'Super', 'Bowl', '50', 'United...
2    ['broadcaster', 'Super', 'Bowl', '50', 'United...
3    ['broadcaster', 'Super', 'Bowl', '50', 'United...
4    ['broadcaster', 'Super', 'Bowl', '50', 'United...
Name: question, dtype: object","0    broadcaster
1    broadcaster
2    broadcaster
3    broadcaster
4    broadcaster
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['broadcaster', 'Super', 'Bowl', '50', 'United...
1    ['broadcaster', 'Super', 'Bowl', '50', 'United...
2    ['broadcaster', 'Super', 'Bowl', '50', 'United...
3    ['broadcaster', 'Super', 'Bowl', '50', 'United...
4    ['broadcaster', 'Super', 'Bowl', '50', 'United...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['broadcaster', 'Super', 'Bowl', '50', 'United...
1    ['broadcaster', 'Super', 'Bowl', '50', 'United...
2    ['broadcaster', 'Super', 'Bowl', '50', 'United...
3    ['broadcaster', 'Super', 'Bowl', '50', 'United...
4    ['broadcaster', 'Super', 'Bowl', '50', 'United...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['broadcaster', 'Super', 'Bowl', '50', 'United...
1    ['broadcaster', 'Super', 'Bowl', '50', 'United...
2    ['broadcaster', 'Super', 'Bowl', '50', 'United...
3    ['broadcaster', 'Super', 'Bowl', '50', 'United...
4    ['broadcaster', 'Super', 'Bowl', '50', 'United...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['broadcaster', 'Super', 'Bowl', '50', 'United...
1    ['broadcaster', 'Super', 'Bowl', '50', 'United...
2    ['broadcaster', 'Super', 'Bowl', '50', 'United...
3    ['broadcaster', 'Super', 'Bowl', '50', 'United...
4    ['broadcaster', 'Super', 'Bowl', '50', 'United...
Name: question, dtype: object","0    United
1    United
2    United
3    United
4    United
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['broadcaster', 'Super', 'Bowl', '50', 'United...
1    ['broadcaster', 'Super', 'Bowl', '50', 'United...
2    ['broadcaster', 'Super', 'Bowl', '50', 'United...
3    ['broadcaster', 'Super', 'Bowl', '50', 'United...
4    ['broadcaster', 'Super', 'Bowl', '50', 'United...
Name: question, dtype: object","0    States
1    States
2    States
3    States
4    States
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30-second', 'commercial']
1    ['average', 'cost', '30-second', 'commercial']
2    ['average', 'cost', '30-second', 'commercial']
3    ['average', 'cost', '30-second', 'commercial']
4    ['average', 'cost', '30-second', 'commercial']
Name: question, dtype: object","0    average
1    average
2    average
3    average
4    average
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30-second', 'commercial']
1    ['average', 'cost', '30-second', 'commercial']
2    ['average', 'cost', '30-second', 'commercial']
3    ['average', 'cost', '30-second', 'commercial']
4    ['average', 'cost', '30-second', 'commercial']
Name: question, dtype: object","0    cost
1    cost
2    cost
3    cost
4    cost
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30-second', 'commercial']
1    ['average', 'cost', '30-second', 'commercial']
2    ['average', 'cost', '30-second', 'commercial']
3    ['average', 'cost', '30-second', 'commercial']
4    ['average', 'cost', '30-second', 'commercial']
Name: question, dtype: object","0    30-second
1    30-second
2    30-second
3    30-second
4    30-second
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', '30-second', 'commercial']
1    ['average', 'cost', '30-second', 'commercial']
2    ['average', 'cost', '30-second', 'commercial']
3    ['average', 'cost', '30-second', 'commercial']
4    ['average', 'cost', '30-second', 'commercial']
Name: question, dtype: object","0    commercial
1    commercial
2    commercial
3    commercial
4    commercial
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    performer
1    performer
2    performer
3    performer
4    performer
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    previously
1    previously
2    previously
3    previously
4    previously
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    headlined
1    headlined
2    headlined
3    headlined
4    headlined
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
